year_month,hs_code,segment,total_imports_usd_million,hhi_country_concentration,top1_country_share_pct,top3_country_share_pct,num_partner_countries,data_source,retrieval_date,notes
2018-01,3818,Raw_Materials,27.64,7612.5,86.79,96.56,15.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-01,8486,Equipment,5.18,3474.5,48.46,89.38,14.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-01,8541,Devices,412.58,6865.7,82.54,92.03,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-01,8542,ICs,198.92,1553.5,27.37,59.79,42.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-02,3818,Raw_Materials,23.44,8559.1,92.45,96.63,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-02,8486,Equipment,1.34,1861.2,24.63,68.66,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-02,8541,Devices,537.71,8060.7,89.71,93.95,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-02,8542,ICs,205.82,1841.0,30.92,65.84,41.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-03,3818,Raw_Materials,25.93,8601.3,92.67,97.45,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-03,8486,Equipment,5.38,5546.8,73.23,90.89,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-03,8541,Devices,354.65,6260.8,78.83,86.34,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-03,8542,ICs,315.93,2669.2,44.21,74.89,42.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-05,3818,Raw_Materials,11.17,7572.0,86.75,95.43,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-05,8486,Equipment,5.84,3085.7,44.69,87.67,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-05,8541,Devices,267.35,4160.7,63.17,76.92,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-05,8542,ICs,608.42,2492.8,33.92,78.17,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-06,3818,Raw_Materials,7.68,6711.3,81.38,93.49,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-06,8486,Equipment,3.17,2567.1,37.85,79.81,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-06,8541,Devices,179.01,3267.3,54.95,72.1,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-06,8542,ICs,611.21,2421.9,32.98,80.51,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-07,3818,Raw_Materials,3.08,3689.3,53.9,89.94,6.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-07,8486,Equipment,3.07,2373.2,35.5,75.24,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-07,8541,Devices,271.66,4615.0,66.6,82.55,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-07,8542,ICs,664.09,2964.9,46.78,82.15,41.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-08,3818,Raw_Materials,4.41,6070.3,77.1,90.25,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-08,8486,Equipment,4.89,1652.2,32.52,57.67,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-08,8541,Devices,328.18,5630.6,74.34,85.63,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-08,8542,ICs,896.08,2886.7,40.11,84.64,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-09,3818,Raw_Materials,14.9,8326.1,91.14,96.64,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-09,8486,Equipment,3.14,2891.6,46.5,81.85,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-09,8541,Devices,254.96,4263.4,63.08,83.2,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-09,8542,ICs,966.84,2988.9,40.56,86.57,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-10,3818,Raw_Materials,6.56,6461.2,79.57,93.14,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-10,8486,Equipment,2.96,4151.5,46.62,94.26,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-10,8541,Devices,230.44,3134.3,53.06,74.02,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-10,8542,ICs,824.3,2735.4,37.25,81.65,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-11,3818,Raw_Materials,5.27,6492.3,80.08,91.27,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-11,8486,Equipment,9.68,4599.4,66.12,84.09,14.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-11,8541,Devices,196.0,3163.7,52.98,77.14,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-11,8542,ICs,790.55,2735.5,35.44,83.9,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-12,3818,Raw_Materials,4.63,6236.9,78.19,92.66,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-12,8486,Equipment,6.71,3873.1,60.36,77.2,14.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-12,8541,Devices,304.0,4346.6,64.14,83.58,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2018-12,8542,ICs,643.63,2752.9,35.67,82.56,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-01,3818,Raw_Materials,6.38,5317.3,71.47,89.03,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-01,8486,Equipment,2.24,2231.3,30.36,77.68,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-01,8541,Devices,315.79,4425.7,64.97,82.34,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-01,8542,ICs,846.26,2582.0,33.72,84.83,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-02,3818,Raw_Materials,8.6,9142.1,95.58,98.72,7.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-02,8486,Equipment,1.56,3395.8,46.15,88.46,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-02,8541,Devices,304.12,5190.6,71.14,85.01,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-02,8542,ICs,636.94,2363.1,34.89,78.35,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-03,3818,Raw_Materials,8.82,8990.2,94.78,97.62,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-03,8486,Equipment,1.55,2792.5,46.45,77.42,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-03,8541,Devices,303.02,4004.6,61.37,79.47,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-03,8542,ICs,851.1,2726.8,37.7,85.22,43.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-05,3818,Raw_Materials,13.92,8434.8,91.74,97.56,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-05,8486,Equipment,3.46,4921.3,68.5,87.57,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-05,8541,Devices,214.44,3242.0,54.48,72.91,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-05,8542,ICs,832.47,2649.3,35.62,81.0,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-06,3818,Raw_Materials,12.33,8371.3,91.4,96.35,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-06,8486,Equipment,4.67,3078.1,50.11,77.09,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-06,8541,Devices,185.92,2711.0,48.69,68.22,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-06,8542,ICs,866.41,2935.2,41.88,86.72,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-07,3818,Raw_Materials,16.18,8802.2,93.76,98.21,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-07,8486,Equipment,15.94,8587.4,92.6,96.99,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-07,8541,Devices,263.76,3561.4,57.94,72.44,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-07,8542,ICs,961.29,2750.3,37.08,84.66,44.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-08,3818,Raw_Materials,14.73,8760.7,93.55,97.08,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-08,8486,Equipment,6.0,3408.2,50.0,91.5,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-08,8541,Devices,299.27,4189.3,63.39,76.78,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-08,8542,ICs,1098.9,3082.0,43.54,87.6,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-09,3818,Raw_Materials,12.32,8593.4,92.53,99.43,7.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-09,8486,Equipment,3.94,2891.6,48.98,76.4,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-09,8541,Devices,294.96,3906.3,60.52,77.74,35.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-09,8542,ICs,1152.24,3335.8,44.5,90.35,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-10,3818,Raw_Materials,12.7,8993.0,94.8,97.4,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-10,8486,Equipment,5.68,3134.6,51.76,78.52,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-10,8541,Devices,355.78,4879.1,68.97,80.54,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-10,8542,ICs,803.58,2931.1,39.43,86.57,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-11,3818,Raw_Materials,11.66,9146.9,95.63,97.43,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-11,8486,Equipment,6.45,4095.7,61.86,82.17,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-11,8541,Devices,223.49,4267.5,63.95,79.59,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-11,8542,ICs,727.45,2792.0,42.56,83.86,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-12,3818,Raw_Materials,12.25,9565.2,97.8,99.18,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-12,8486,Equipment,7.96,3390.9,53.39,81.28,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-12,8541,Devices,199.88,3943.3,61.32,76.26,40.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2019-12,8542,ICs,619.9,2811.9,43.08,81.06,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-01,3818,Raw_Materials,12.54,9359.9,96.73,98.88,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-01,8486,Equipment,1.46,2331.6,34.93,73.29,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-01,8541,Devices,159.24,3016.7,51.9,73.25,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-01,8542,ICs,861.94,2524.7,39.48,77.3,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-02,3818,Raw_Materials,7.83,8144.6,90.17,94.51,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-02,8486,Equipment,1.88,5964.8,76.06,94.15,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-02,8541,Devices,170.59,3822.8,59.9,78.11,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-02,8542,ICs,697.2,2271.3,33.1,76.07,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-03,3818,Raw_Materials,5.9,8952.5,94.58,98.31,7.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-03,8486,Equipment,3.65,2930.9,36.16,89.86,11.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-03,8541,Devices,126.61,3393.4,55.94,75.21,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-03,8542,ICs,709.49,2512.6,35.33,77.43,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-05,3818,Raw_Materials,6.13,9709.2,98.53,99.67,5.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-05,8486,Equipment,1.52,4739.4,63.82,94.08,6.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-05,8541,Devices,151.95,5048.8,69.96,85.33,33.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-05,8542,ICs,214.66,1898.7,30.73,68.79,31.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-06,3818,Raw_Materials,5.1,8758.7,93.53,97.65,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-06,8486,Equipment,8.7,5077.6,69.08,92.18,10.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-06,8541,Devices,119.27,3497.5,57.32,74.71,34.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-06,8542,ICs,363.28,2149.1,29.54,75.85,36.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-07,3818,Raw_Materials,7.18,9373.2,96.8,99.3,5.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-07,8486,Equipment,1.48,1648.1,27.03,61.49,9.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-07,8541,Devices,211.45,4513.7,65.9,81.62,39.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-07,8542,ICs,866.68,2946.3,45.69,80.18,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-08,3818,Raw_Materials,6.96,9574.9,97.84,99.28,6.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-08,8486,Equipment,1.78,2390.5,32.58,82.02,12.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-08,8541,Devices,181.86,4514.7,65.44,83.72,38.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-08,8542,ICs,898.83,2776.3,39.89,81.7,35.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-09,3818,Raw_Materials,10.71,9685.5,98.41,99.16,8.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-09,8486,Equipment,1.72,1955.8,37.21,62.79,13.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
2020-09,8541,Devices,203.56,4126.8,61.97,84.32,37.0,DGFT_TRADESTAT_MEIDB_live_aggregated,2026-05-01,Aggregated from country-level DGFT data; HHI = Σ(share²) × 10000 per US DOJ convention
