year_month,year,month,iip_div26_index,iip_div26_growth_pct,data_source,retrieval_date,notes
2017-01,2017,January,128.3,6.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-02,2017,February,124.9,2.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-03,2017,March,138.8,15.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-04,2017,April,116.5,0.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-05,2017,May,136.1,13.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-06,2017,June,124.0,-2.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-07,2017,July,135.2,8.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-08,2017,August,178.5,34.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-09,2017,September,184.2,23.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-10,2017,October,152.0,9.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-11,2017,November,145.9,28.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2017-12,2017,December,146.8,37.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-01,2018,January,157.2,22.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-02,2018,February,145.5,16.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-03,2018,March,159.8,15.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-04,2018,April,151.6,30.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-05,2018,May,184.8,35.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-06,2018,June,178.9,44.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-07,2018,July,172.7,27.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-08,2018,August,168.3,-5.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-09,2018,September,182.5,-0.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-10,2018,October,197.2,29.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-11,2018,November,147.4,1.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2018-12,2018,December,152.5,3.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-01,2019,January,158.9,1.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-02,2019,February,151.0,3.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-03,2019,March,178.0,11.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-04,2019,April,169.9,12.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-05,2019,May,202.5,9.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-06,2019,June,150.6,-15.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-07,2019,July,179.1,3.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-08,2019,August,164.9,-2.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-09,2019,September,162.8,-10.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-10,2019,October,136.0,-31.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-11,2019,November,135.7,-7.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2019-12,2019,December,114.3,-25.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-01,2020,January,158.3,-0.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-02,2020,February,137.7,-8.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-03,2020,March,100.6,-43.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-04,2020,April,12.6,-92.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-05,2020,May,64.5,-68.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-06,2020,June,114.8,-23.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-07,2020,July,144.9,-19.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-08,2020,August,146.3,-11.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-09,2020,September,167.2,2.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-10,2020,October,151.1,11.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-11,2020,November,115.0,-15.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2020-12,2020,December,138.8,21.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-01,2021,January,155.6,-1.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-02,2021,February,166.5,20.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-03,2021,March,206.2,105.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-04,2021,April,119.2,,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-05,2021,May,95.2,47.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-06,2021,June,125.6,9.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-07,2021,July,138.4,-4.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-08,2021,August,139.5,-4.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-09,2021,September,163.5,-2.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-10,2021,October,151.8,0.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-11,2021,November,125.6,9.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2021-12,2021,December,188.4,35.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-01,2022,January,186.0,19.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-02,2022,February,139.8,-16.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-03,2022,March,186.5,-9.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-04,2022,April,126.7,6.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-05,2022,May,122.5,28.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-06,2022,June,180.6,43.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-07,2022,July,142.2,2.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-08,2022,August,144.1,3.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-09,2022,September,163.8,0.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-10,2022,October,132.8,-12.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-11,2022,November,127.0,1.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2022-12,2022,December,117.7,-37.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-01,2023,January,130.7,-29.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-02,2023,February,123.8,-11.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-03,2023,March,134.1,-28.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-04,2023,April,111.5,-12.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-05,2023,May,115.1,-6.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-06,2023,June,121.9,-32.5,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-07,2023,July,118.6,-16.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-08,2023,August,131.4,-8.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-09,2023,September,149.4,-8.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-10,2023,October,123.1,-7.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-11,2023,November,96.7,-23.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2023-12,2023,December,111.6,-5.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-01,2024,January,120.8,-7.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-02,2024,February,125.8,1.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-03,2024,March,134.7,0.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-04,2024,April,114.2,2.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-05,2024,May,136.5,18.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-06,2024,June,134.8,10.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-07,2024,July,130.9,10.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-08,2024,August,146.6,11.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-09,2024,September,146.7,-1.8,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-10,2024,October,124.2,0.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-11,2024,November,115.9,19.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2024-12,2024,December,115.1,3.1,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-01,2025,January,126.0,4.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-02,2025,February,139.9,11.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-03,2025,March,165.2,22.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-04,2025,April,126.3,10.6,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-05,2025,May,129.8,-4.9,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-06,2025,June,134.4,-0.3,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-07,2025,July,137.1,4.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-08,2025,August,148.6,1.4,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-09,2025,September,157.0,7.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-10,2025,October,135.4,9.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-11,2025,November,133.5,15.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2025-12,2025,December,156.2,35.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2026-01,2026,January,148.3,17.7,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2026-02,2026,February,148.3,6.0,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
2026-03,2026,March,151.6,-8.2,MOSPI_esankhyiki_API_real,2026-05-01,"NIC 2-digit Division 26: Manufacture of Computer, Electronic and Optical Products; base 2011-12=100"
