country_iso3,country,year,indicator_code,indicator,value,data_source,retrieval_date
CHN,China,2024,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2023,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2022,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2021,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2020,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2019,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2018,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2017,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2016,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2015,FR.INR.LEND,lending_rate_pct,4.35,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2014,FR.INR.LEND,lending_rate_pct,5.6,WorldBank_API_real_supplementary,2026-04-29
IND,India,2022,FR.INR.LEND,lending_rate_pct,8.56714285714286,WorldBank_API_real_supplementary,2026-04-29
IND,India,2021,FR.INR.LEND,lending_rate_pct,8.69833333333333,WorldBank_API_real_supplementary,2026-04-29
IND,India,2020,FR.INR.LEND,lending_rate_pct,9.15,WorldBank_API_real_supplementary,2026-04-29
IND,India,2019,FR.INR.LEND,lending_rate_pct,9.46625,WorldBank_API_real_supplementary,2026-04-29
IND,India,2018,FR.INR.LEND,lending_rate_pct,9.45416666666667,WorldBank_API_real_supplementary,2026-04-29
IND,India,2017,FR.INR.LEND,lending_rate_pct,9.50833333333333,WorldBank_API_real_supplementary,2026-04-29
IND,India,2016,FR.INR.LEND,lending_rate_pct,9.6725,WorldBank_API_real_supplementary,2026-04-29
IND,India,2015,FR.INR.LEND,lending_rate_pct,10.0083333333333,WorldBank_API_real_supplementary,2026-04-29
IND,India,2014,FR.INR.LEND,lending_rate_pct,10.25,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2017,FR.INR.LEND,lending_rate_pct,0.994,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2016,FR.INR.LEND,lending_rate_pct,1.04475,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2015,FR.INR.LEND,lending_rate_pct,1.14283333333333,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2014,FR.INR.LEND,lending_rate_pct,1.21916666666667,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2024,FR.INR.LEND,lending_rate_pct,4.72666666666667,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2023,FR.INR.LEND,lending_rate_pct,5.18916666666667,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2022,FR.INR.LEND,lending_rate_pct,4.2925,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2021,FR.INR.LEND,lending_rate_pct,2.88416666666667,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2020,FR.INR.LEND,lending_rate_pct,2.80166666666667,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2019,FR.INR.LEND,lending_rate_pct,3.44583333333333,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2018,FR.INR.LEND,lending_rate_pct,3.6625,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2017,FR.INR.LEND,lending_rate_pct,3.47666666666666,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2016,FR.INR.LEND,lending_rate_pct,3.3675,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2015,FR.INR.LEND,lending_rate_pct,3.53333333333333,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2014,FR.INR.LEND,lending_rate_pct,4.26333333333333,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2024,FR.INR.LEND,lending_rate_pct,5.282681,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2023,FR.INR.LEND,lending_rate_pct,5.31737500641025,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2022,FR.INR.LEND,lending_rate_pct,3.90802666666667,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2021,FR.INR.LEND,lending_rate_pct,3.44410640384615,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2020,FR.INR.LEND,lending_rate_pct,3.94420769234615,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2019,FR.INR.LEND,lending_rate_pct,4.87689294871795,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2018,FR.INR.LEND,lending_rate_pct,4.92844038461538,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2017,FR.INR.LEND,lending_rate_pct,4.60807808641975,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2016,FR.INR.LEND,lending_rate_pct,4.53106666666667,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2015,FR.INR.LEND,lending_rate_pct,4.565375,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2014,FR.INR.LEND,lending_rate_pct,4.587025,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2021,FR.INR.LEND,lending_rate_pct,5.25,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2020,FR.INR.LEND,lending_rate_pct,5.25,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2019,FR.INR.LEND,lending_rate_pct,5.25,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2018,FR.INR.LEND,lending_rate_pct,5.33,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2017,FR.INR.LEND,lending_rate_pct,5.28,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2016,FR.INR.LEND,lending_rate_pct,5.35,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2015,FR.INR.LEND,lending_rate_pct,5.35,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2014,FR.INR.LEND,lending_rate_pct,5.35,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2024,FR.INR.LEND,lending_rate_pct,4.51416666666667,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2023,FR.INR.LEND,lending_rate_pct,4.28583333333333,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2022,FR.INR.LEND,lending_rate_pct,3.13833333333333,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2021,FR.INR.LEND,lending_rate_pct,3.06,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2020,FR.INR.LEND,lending_rate_pct,3.2925,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2019,FR.INR.LEND,lending_rate_pct,4.08416666666666,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2018,FR.INR.LEND,lending_rate_pct,4.14666666666666,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2017,FR.INR.LEND,lending_rate_pct,4.41658283333333,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2016,FR.INR.LEND,lending_rate_pct,4.46834552349908,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2015,FR.INR.LEND,lending_rate_pct,4.73187498877014,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2014,FR.INR.LEND,lending_rate_pct,4.94915214812624,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2021,FR.INR.LEND,lending_rate_pct,3.25,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2020,FR.INR.LEND,lending_rate_pct,3.54416666666667,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2019,FR.INR.LEND,lending_rate_pct,5.2825,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2018,FR.INR.LEND,lending_rate_pct,4.90416666666667,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2017,FR.INR.LEND,lending_rate_pct,4.09666666666667,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2016,FR.INR.LEND,lending_rate_pct,3.51166666666667,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2015,FR.INR.LEND,lending_rate_pct,3.26,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2014,FR.INR.LEND,lending_rate_pct,3.25,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2023,FR.INR.LEND,lending_rate_pct,9.323,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2022,FR.INR.LEND,lending_rate_pct,8.01333333333333,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2021,FR.INR.LEND,lending_rate_pct,7.811,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2020,FR.INR.LEND,lending_rate_pct,7.6475,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2019,FR.INR.LEND,lending_rate_pct,7.7075,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2018,FR.INR.LEND,lending_rate_pct,7.371875,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2017,FR.INR.LEND,lending_rate_pct,7.0675,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2016,FR.INR.LEND,lending_rate_pct,6.96,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2015,FR.INR.LEND,lending_rate_pct,7.1175,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2014,FR.INR.LEND,lending_rate_pct,8.665,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2024,FR.INR.RINR,real_interest_rate_pct,5.09321925687914,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2023,FR.INR.RINR,real_interest_rate_pct,4.88038486696444,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2022,FR.INR.RINR,real_interest_rate_pct,2.36988583421333,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2021,FR.INR.RINR,real_interest_rate_pct,-0.118557234530241,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2020,FR.INR.RINR,real_interest_rate_pct,3.79985989492251,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2019,FR.INR.RINR,real_interest_rate_pct,2.99509285161556,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2018,FR.INR.RINR,real_interest_rate_pct,0.852537111572747,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2017,FR.INR.RINR,real_interest_rate_pct,0.19585733630837,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2016,FR.INR.RINR,real_interest_rate_pct,2.83073632160298,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2015,FR.INR.RINR,real_interest_rate_pct,4.20696426973205,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2014,FR.INR.RINR,real_interest_rate_pct,4.46024340812095,WorldBank_API_real_supplementary,2026-04-29
IND,India,2022,FR.INR.RINR,real_interest_rate_pct,2.52131544946588,WorldBank_API_real_supplementary,2026-04-29
IND,India,2021,FR.INR.RINR,real_interest_rate_pct,0.316945144211866,WorldBank_API_real_supplementary,2026-04-29
IND,India,2020,FR.INR.RINR,real_interest_rate_pct,4.13599957786408,WorldBank_API_real_supplementary,2026-04-29
IND,India,2019,FR.INR.RINR,real_interest_rate_pct,6.89487542729716,WorldBank_API_real_supplementary,2026-04-29
IND,India,2018,FR.INR.RINR,real_interest_rate_pct,5.36166638954869,WorldBank_API_real_supplementary,2026-04-29
IND,India,2017,FR.INR.RINR,real_interest_rate_pct,5.32760886237311,WorldBank_API_real_supplementary,2026-04-29
IND,India,2016,FR.INR.RINR,real_interest_rate_pct,6.2327114148242,WorldBank_API_real_supplementary,2026-04-29
IND,India,2015,FR.INR.RINR,real_interest_rate_pct,7.55648841353986,WorldBank_API_real_supplementary,2026-04-29
IND,India,2014,FR.INR.RINR,real_interest_rate_pct,6.69517609043592,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2017,FR.INR.RINR,real_interest_rate_pct,1.06914440735818,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2016,FR.INR.RINR,real_interest_rate_pct,0.622192760322802,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2015,FR.INR.RINR,real_interest_rate_pct,-0.948441229747697,WorldBank_API_real_supplementary,2026-04-29
JPN,Japan,2014,FR.INR.RINR,real_interest_rate_pct,-0.459381591769699,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2024,FR.INR.RINR,real_interest_rate_pct,0.634469260614762,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2023,FR.INR.RINR,real_interest_rate_pct,3.08772627466291,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2022,FR.INR.RINR,real_interest_rate_pct,2.44052857732634,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2021,FR.INR.RINR,real_interest_rate_pct,-0.287216232726007,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2020,FR.INR.RINR,real_interest_rate_pct,1.19550220518032,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2019,FR.INR.RINR,real_interest_rate_pct,4.09560933285802,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2018,FR.INR.RINR,real_interest_rate_pct,3.07847583379285,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2017,FR.INR.RINR,real_interest_rate_pct,1.42899755923416,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2016,FR.INR.RINR,real_interest_rate_pct,1.27867160404439,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2015,FR.INR.RINR,real_interest_rate_pct,0.295335527644416,WorldBank_API_real_supplementary,2026-04-29
KOR,"Korea, Rep.",2014,FR.INR.RINR,real_interest_rate_pct,3.17863075274962,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2024,FR.INR.RINR,real_interest_rate_pct,4.45730372233753,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2023,FR.INR.RINR,real_interest_rate_pct,7.30135969525267,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2022,FR.INR.RINR,real_interest_rate_pct,-2.2468071304743,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2021,FR.INR.RINR,real_interest_rate_pct,-2.11195861208843,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2020,FR.INR.RINR,real_interest_rate_pct,4.80149199718223,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2019,FR.INR.RINR,real_interest_rate_pct,4.80161718618398,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2018,FR.INR.RINR,real_interest_rate_pct,4.27704807389124,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2017,FR.INR.RINR,real_interest_rate_pct,0.798926040327277,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2016,FR.INR.RINR,real_interest_rate_pct,2.82594518260627,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2015,FR.INR.RINR,real_interest_rate_pct,3.30703770408129,WorldBank_API_real_supplementary,2026-04-29
MYS,Malaysia,2014,FR.INR.RINR,real_interest_rate_pct,2.06851821643173,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2021,FR.INR.RINR,real_interest_rate_pct,-5.11973682102115,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2020,FR.INR.RINR,real_interest_rate_pct,7.83027325670722,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2019,FR.INR.RINR,real_interest_rate_pct,5.69911419011287,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2018,FR.INR.RINR,real_interest_rate_pct,1.66275740936794,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2017,FR.INR.RINR,real_interest_rate_pct,2.34944261174831,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2016,FR.INR.RINR,real_interest_rate_pct,4.80290826919814,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2015,FR.INR.RINR,real_interest_rate_pct,2.21015017142368,WorldBank_API_real_supplementary,2026-04-29
SGP,Singapore,2014,FR.INR.RINR,real_interest_rate_pct,5.63232355514565,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2024,FR.INR.RINR,real_interest_rate_pct,3.54888514574285,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2023,FR.INR.RINR,real_interest_rate_pct,2.97300810942538,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2022,FR.INR.RINR,real_interest_rate_pct,-1.45349274915803,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2021,FR.INR.RINR,real_interest_rate_pct,1.2628955644913,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2020,FR.INR.RINR,real_interest_rate_pct,4.65169004750105,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2019,FR.INR.RINR,real_interest_rate_pct,3.03891578719485,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2018,FR.INR.RINR,real_interest_rate_pct,2.67979728915769,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2017,FR.INR.RINR,real_interest_rate_pct,2.46971462408852,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2016,FR.INR.RINR,real_interest_rate_pct,1.78511916997275,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2015,FR.INR.RINR,real_interest_rate_pct,3.98101397309843,WorldBank_API_real_supplementary,2026-04-29
THA,Thailand,2014,FR.INR.RINR,real_interest_rate_pct,3.45784317114814,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2021,FR.INR.RINR,real_interest_rate_pct,-1.08716753956254,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2020,FR.INR.RINR,real_interest_rate_pct,2.84614797883625,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2019,FR.INR.RINR,real_interest_rate_pct,3.71968036171318,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2018,FR.INR.RINR,real_interest_rate_pct,2.46243186978415,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2017,FR.INR.RINR,real_interest_rate_pct,2.37161907294657,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2016,FR.INR.RINR,real_interest_rate_pct,2.63773113762977,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2015,FR.INR.RINR,real_interest_rate_pct,2.4751634842667,WorldBank_API_real_supplementary,2026-04-29
USA,United States,2014,FR.INR.RINR,real_interest_rate_pct,1.58866664005878,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2023,FR.INR.RINR,real_interest_rate_pct,7.08136836215213,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2022,FR.INR.RINR,real_interest_rate_pct,3.41861684479736,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2021,FR.INR.RINR,real_interest_rate_pct,4.79218047283212,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2020,FR.INR.RINR,real_interest_rate_pct,6.09064299683403,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2019,FR.INR.RINR,real_interest_rate_pct,5.15925265729481,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2018,FR.INR.RINR,real_interest_rate_pct,3.61415504341763,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2017,FR.INR.RINR,real_interest_rate_pct,2.59151415896465,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2016,FR.INR.RINR,real_interest_rate_pct,5.04860292807267,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2015,FR.INR.RINR,real_interest_rate_pct,8.98829687567201,WorldBank_API_real_supplementary,2026-04-29
VNM,Viet Nam,2014,FR.INR.RINR,real_interest_rate_pct,4.78973116512498,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2023,EG.ELC.LOSS.ZS,td_losses_pct,3.42898799062376,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2022,EG.ELC.LOSS.ZS,td_losses_pct,3.42196644419848,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2021,EG.ELC.LOSS.ZS,td_losses_pct,3.78659226465804,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2020,EG.ELC.LOSS.ZS,td_losses_pct,4.16389640609799,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2019,EG.ELC.LOSS.ZS,td_losses_pct,4.43746316383222,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2018,EG.ELC.LOSS.ZS,td_losses_pct,4.69240329095852,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2017,EG.ELC.LOSS.ZS,td_losses_pct,4.75939076557592,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2016,EG.ELC.LOSS.ZS,td_losses_pct,4.94033876369028,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2015,EG.ELC.LOSS.ZS,td_losses_pct,5.10375821947701,WorldBank_API_real_supplementary,2026-04-29
CHN,China,2014,EG.ELC.LOSS.ZS,td_losses_pct,5.32872821712073,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2024,EG.ELC.LOSS.ZS,td_losses_pct,5.11593344757408,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2023,EG.ELC.LOSS.ZS,td_losses_pct,5.03515465508585,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2022,EG.ELC.LOSS.ZS,td_losses_pct,4.54599627946503,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2021,EG.ELC.LOSS.ZS,td_losses_pct,4.48415061428916,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2020,EG.ELC.LOSS.ZS,td_losses_pct,4.68128216980444,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2019,EG.ELC.LOSS.ZS,td_losses_pct,4.52681338634443,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2018,EG.ELC.LOSS.ZS,td_losses_pct,4.16273724838712,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2017,EG.ELC.LOSS.ZS,td_losses_pct,4.13386097781476,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2016,EG.ELC.LOSS.ZS,td_losses_pct,3.96018750124914,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2015,EG.ELC.LOSS.ZS,td_losses_pct,3.94950555984878,WorldBank_API_real_supplementary,2026-04-29
DEU,Germany,2014,EG.ELC.LOSS.ZS,td_losses_pct,3.84816328611068,WorldBank_API_real_supplementary,2026-04-29
IND,India,2023,EG.ELC.LOSS.ZS,td_losses_pct,14.1614354109371,WorldBank_API_real_supplementary,2026-04-29
IND,India,2022,EG.ELC.LOSS.ZS,td_losses_pct,14.9056434964792,WorldBank_API_real_supplementary,2026-04-29
IND,India,2021,EG.ELC.LOSS.ZS,td_losses_pct,16.6469287712518,WorldBank_API_real_supplementary,2026-04-29
IND,India,2020,EG.ELC.LOSS.ZS,td_losses_pct,17.7241293592232,WorldBank_API_real_supplementary,2026-04-29
IND,India,2019,EG.ELC.LOSS.ZS,td_losses_pct,16.4401872729006,WorldBank_API_real_supplementary,2026-04-29
