country_iso3,country_name,year,cci,lending_rate_pct_z,corporate_tax_rate_pct_z,total_tax_rate_pct_z,electricity_kwh_per_capita_z
CHN,China,2015,0.35881083074863496,-0.09769302189613821,-0.5025840097752534,2.675911527381175,-0.6403911727152434
CHN,China,2016,0.3263036714494292,-0.09769302189613821,-0.5025840097752534,2.488038303088156,-0.5825465856190476
CHN,China,2017,0.27192457476242005,-0.09769302189613821,-0.5025840097752534,2.183021471272389,-0.4950461405513173
CHN,China,2018,0.20045452473172995,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,-0.42390009040918775
CHN,China,2019,0.21620874193148593,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,-0.3608832216101638
CHN,China,2020,0.22798619684454408,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,-0.31377340195793124
CHN,China,2021,0.26641465288647054,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,-0.16005957779022537
CHN,China,2022,0.28375309293649265,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,-0.09070581759013702
CHN,China,2023,0.310750147125755,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,0.01728239916691239
CHN,China,2024,0.310750147125755,-0.09769302189613821,-0.5025840097752534,1.8259952210074992,0.01728239916691239
DEU,Germany,2015,0.09710506791886969,-0.9642341413833404,0.6906705115969327,0.5113370313794079,0.15064687008247854
DEU,Germany,2016,0.07413703391951104,-1.0453924910698262,0.6906705115969327,0.5162753780696507,0.1349947370812869
DEU,Germany,2017,0.06222196387175011,-1.096835382012835,0.6906705115969327,0.5266439159530288,0.12840880994987378
DEU,Germany,2018,0.006380649540312838,-1.139012162164867,0.6099673072529198,0.4606455200897729,0.0939219329834256
DEU,Germany,2019,-0.013621512760314786,-1.173839957896469,0.6265827135438488,0.4606455200897729,0.03212567322158836
DEU,Germany,2020,-0.023131850055604614,-1.1559467784380313,0.6265827135438488,0.4606455200897729,-0.02380885541800883
DEU,Germany,2021,-0.012244609247416882,-1.1783132527610785,0.6359724160789832,0.4606455200897729,0.032716879602654764
DEU,Germany,2022,0.034930648231849215,-0.8948980709818938,0.6111202101721197,0.4606455200897729,-0.03714506635260194
DEU,Germany,2023,0.2701857889840238,0.11734465266687352,0.6367146549783639,0.4606455200897729,-0.1339616717989153
DEU,Germany,2024,0.30500340592340225,0.21415953437949217,0.6367146549783639,0.4606455200897729,-0.09150608575401982
IND,India,2015,0.8973212022717092,2.0718549874394334,1.7132954009274917,1.2778184016552134,-1.4736839809353017
IND,India,2016,0.8811151672556845,1.943087999551045,1.7132954009274917,1.331565376330566,-1.4634881077863644
IND,India,2017,0.7519252480076506,1.8801423503847536,1.7132954009274917,0.8676846462189723,-1.4534214055006152
IND,India,2018,0.6094943229356483,1.8593734813704978,1.8032218286251058,0.21502345957595967,-1.43964147782897
IND,India,2019,0.3235706690941489,1.8640065367659855,0.6503189094249262,0.21502345957595967,-1.4350662293902758
IND,India,2020,0.2875578654993607,1.7427482938288934,0.6503189094249262,0.21502345957595967,-1.4578592008323366
IND,India,2021,0.24832719467338965,1.569567878356155,0.6503189094249262,0.21502345957595967,-1.4416014686634824
IND,India,2022,0.24375223447895028,1.5192661340622835,0.6503189094249262,0.21502345957595967,-1.4095995651473683
IND,India,2023,0.2500685918751181,1.5192661340622835,0.6503189094249262,0.21502345957595967,-1.384334135562697
IND,India,2024,0.2500685918751181,1.5192661340622835,0.6503189094249262,0.21502345957595967,-1.384334135562697
JPN,Japan,2015,0.1816097247375078,-1.3274017801772775,1.1368439413274019,0.5105175970067932,0.4064791407931136
JPN,Japan,2016,0.011414539240805155,-1.3650094091461713,0.6434014919097248,0.3453276549341461,0.4219384192655208
JPN,Japan,2017,-0.002855960675749114,-1.3844682418072227,0.6434014919097248,0.2750166985285459,0.45462620866595566
JPN,Japan,2018,-0.02648045071277355,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.41983940297780914
JPN,Japan,2019,-0.03992543558423767,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.3660594634919527
JPN,Japan,2020,-0.0507995230178665,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.3225631137574373
JPN,Japan,2021,-0.03290879661631202,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.39412601936365527
JPN,Japan,2022,-0.043399199221323514,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.3521644089436093
JPN,Japan,2023,-0.052914409620782754,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.3141035673457722
JPN,Japan,2024,-0.061110679472568735,-1.3844682418072227,0.5903679576265165,0.2683390783518028,0.28131848793862835
KOR,South Korea,2015,-0.3265479970317636,-0.4108236624188009,-0.6870484768472823,-1.250261369067561,1.0419415202065898
KOR,South Korea,2016,-0.331995199296651,-0.4744083537086054,-0.6870484768472823,-1.2558830540140797,1.0893590873833634
KOR,South Korea,2017,-0.307848595216073,-0.43255109461833385,-0.6870484768472823,-1.2541425809285396,1.142347771529864
KOR,South Korea,2018,-0.06781733919629385,-0.36129789784633787,0.0738674498248364,-1.21803033349217,1.2341914247284962
KOR,South Korea,2019,-0.10292575137858573,-0.4443733739033718,0.0738674498248364,-1.21803033349217,1.1768332520563625
KOR,South Korea,2020,-0.1540825465589284,-0.6913631546421626,0.0738674498248364,-1.21803033349217,1.2191958520737827
KOR,South Korea,2021,-0.10540459580985612,-0.6597305695281386,0.0738674498248364,-1.21803033349217,1.3822750699560478
KOR,South Korea,2022,0.028242528525164012,-0.11973997515742735,0.0738674498248364,-1.21803033349217,1.376872972925417
KOR,South Korea,2023,0.03821130102388126,0.22406468729398574,-0.15671313401519954,-1.21803033349217,1.3035239843089088
KOR,South Korea,2024,-0.011101245610710908,0.046730498018396974,-0.15671313401519954,-1.21803033349217,1.283607987046129
MYS,Malaysia,2015,-0.3997609991362192,-0.015112803484829865,-0.5025840097752534,-0.5612216904018628,-0.5201254928829306
MYS,Malaysia,2016,-0.47669031950815166,-0.028267485597397973,-0.7331645936152894,-0.6493256756414265,-0.4960035231784928
MYS,Malaysia,2017,-0.46002518589850705,0.0012606391309793723,-0.7331645936152894,-0.6467461257172901,-0.461450663392428
MYS,Malaysia,2018,-0.44293347599105126,0.12409564113094998,-0.7331645936152894,-0.7221292329944777,-0.4405357184853879
MYS,Malaysia,2019,-0.4388576785549935,0.1043310513923423,-0.7331645936152894,-0.7221292329944777,-0.4044679390025493
MYS,Malaysia,2020,-0.5399387237263504,-0.25328404868979393,-0.7331645936152894,-0.7221292329944777,-0.4511770196058405
MYS,Malaysia,2021,-0.5798547735643859,-0.4450355223153614,-0.7331645936152894,-0.7221292329944777,-0.4190897453324147
MYS,Malaysia,2022,-0.5104316265161928,-0.2671567683785072,-0.7331645936152894,-0.7221292329944777,-0.31927591107649644
MYS,Malaysia,2023,-0.3856516193779717,0.2732230051032769,-0.7331645936152894,-0.7221292329944777,-0.3605356560053965
MYS,Malaysia,2024,-0.3889772591074224,0.2599204461854741,-0.7331645936152894,-0.7221292329944777,-0.3605356560053965
USA,United States,2015,0.9575119771797691,-0.515626570675364,2.72496771252565,-0.05085911979078336,1.6715658866595737
USA,United States,2016,0.9715947508767114,-0.4191312100245017,2.708004821294874,-0.06812605732778787,1.6656314495642617
USA,United States,2017,1.0131780616971227,-0.19482742467051337,2.7039788843010273,-0.06906221081782901,1.612622997975806
USA,United States,2018,0.1605326465320038,0.11478848417281227,-0.309223743778676,-0.8941882282850393,1.7307540740189182
USA,United States,2019,0.17486706992257545,0.25985104621086014,-0.2982571006306605,-0.8941882282850393,1.6320625623951415
USA,United States,2020,-0.017337745901138346,-0.4066698886159468,-0.32582762104041346,-0.8941882282850393,1.557334754336846
USA,United States,2021,-0.035558457954961875,-0.5194608234164577,-0.32859527978824543,-0.8941882282850393,1.600010499669895
USA,United States,2022,-0.005449331414007219,-0.5194608234164577,-0.31627489803250447,-0.8941882282850393,1.7081266240779727
USA,United States,2023,-0.035103340848658404,-0.5194608234164577,-0.3254981213861057,-0.8941882282850393,1.598733809692969
USA,United States,2024,-0.01647032304002466,-0.5194608234164577,-0.3254981213861057,-0.8941882282850393,1.673265880927504
VNM,Vietnam,2015,-0.5125945163590832,0.9634364242015753,-1.1943257612953613,-0.5489870475149594,-1.2705016808275875
VNM,Vietnam,2016,-0.5537082453344531,0.9030469435293478,-1.1943257612953613,-0.6985036745669355,-1.2250504890048632
VNM,Vietnam,2017,-0.6569806095408046,0.9442651604961062,-1.655486928975433,-0.7256205363808239,-1.1910801333030676
VNM,Vietnam,2018,-0.6220386226373481,1.0609702283031495,-1.655486928975433,-0.7542867499173703,-1.1393510399597386
VNM,Vietnam,2019,-0.5783936880867828,1.1896573359261102,-1.655486928975433,-0.7542867499173703,-1.0934584093804383
VNM,Vietnam,2020,-0.583263380465731,1.1666518194795477,-1.655486928975433,-0.7542867499173703,-1.0899316624496682
VNM,Vietnam,2021,-0.5610423496443265,1.2293418517964314,-1.655486928975433,-0.7542867499173703,-1.063737571480934
VNM,Vietnam,2022,-0.527160824060635,1.3069215655912285,-1.655486928975433,-0.7542867499173703,-1.0057911829409651
VNM,Vietnam,2023,-0.40417301644086423,1.8090808662498166,-1.655486928975433,-0.7542867499173703,-1.01599925312047
VNM,Vietnam,2024,-0.40417301644086423,1.8090808662498166,-1.655486928975433,-0.7542867499173703,-1.01599925312047
